================================================================
[14:07:11] 골연령 Xception 회귀 - 프로세스 시작
[14:07:11] PyTorch 2.6.0+cu124 | torchvision 0.21.0+cu124 | timm 1.0.28
[14:07:11] device cuda | CUDA True
Traceback (most recent call last):
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 438, in <module>
    main()
    ~~~~^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 332, in main
    sys.exit(gate_only(parse_kv(argv[1:])))
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\gpu-guard\gpu_guard.py", line 220, in gate_only
    led = cleanup_dead_running(load_ledger())
                               ~~~~~~~~~~~^^
  File "C:\ProgramData\gpu-guard\common.py", line 54, in load_ledger
    data = json.load(f)
  File "G:\anaconda3\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "G:\anaconda3\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "G:\anaconda3\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[14:07:11] GPU NVIDIA A100 80GB PCIe | CUDA 12.4
[14:07:11] BASE_DIR  G:\Project\sinra_cho
[14:07:11] IMG_SIZE 512 | CROP_MODE advanced | EQUALIZE none | USE_AUG False
[14:07:11] CACHE     G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none
[14:07:11] CKPT      G:\Project\sinra_cho\checkpoints_xception_2
================================================================
[14:07:11]   TRAIN_IMG OK  G:\Project\sinra_cho\boneage-training-dataset\boneage-training-dataset
[14:07:11]   TRAIN_CSV OK  G:\Project\sinra_cho\boneage-training-dataset\train.csv
[14:07:11]   VAL_IMG   OK  G:\Project\sinra_cho\boneage-validation-dataset\boneage-validation-dataset
[14:07:11]   VAL_CSV   OK  G:\Project\sinra_cho\boneage-validation-dataset\Validation Dataset.csv
[14:07:11]   TEST_IMG  OK  G:\Project\sinra_cho\Bone Age Test Set\Test Set Images
[14:07:11]   TEST_CSV  OK  G:\Project\sinra_cho\Bone Age Test Set\Bone age ground truth.csv
[14:07:11]   · train: 이상 이미지 15장 제외
[14:07:11] 라벨 | train 12,596 | val 1,425 | test 200 | 나이 127.31±41.17개월 | 남 54.2%
[14:07:11] 전처리 시작 (train/val/test)...
[14:15:29]   전처리 train 2000/12596
[14:23:24]   전처리 train 4000/12596
[14:30:35]   전처리 train 6000/12596
[14:37:35]   전처리 train 8000/12596
[14:44:45]   전처리 train 10000/12596
[14:51:37]   전처리 train 12000/12596
[14:53:45] [train] 생성 12596 | 스킵 0 | 실패 0
[14:59:06] [val] 생성 1425 | 스킵 0 | 실패 0
[14:59:55] [test] 생성 200 | 스킵 0 | 실패 0
[14:59:55] 전처리 완료 표식 저장: G:\Project\sinra_cho\cache_preprocessed_2\advanced_512_none\_DONE.json
[14:59:55] 사용 가능 | train 12,596 | val 1,425 | test 200
[15:00:02] 크롭 QC 시트 저장: G:\Project\sinra_cho\checkpoints_xception_2\qc_crop.png (손/마커 상태를 눈으로 확인하세요)
[15:00:02] train 증강: OFF (논문 재현 기준선)
[15:00:02] [LDL] 라벨분포학습 ON - 타깃 z-정규화 비활성화 (출력이 개월 원단위)
[15:00:02] 설정: {'GENDER_EMB_DIM': 32, 'HEAD_RELU': True, 'GENDER_RELU': True, 'BACKBONE': 'xception', 'IMG_SIZE': 512, 'CROP_MODE': 'advanced', 'USE_AUG': False, 'EQUALIZE': 'none', 'USE_LDL': True, 'AGE_BINS': 240, 'LDL_DELTA': 15.0, 'LDL_LAMBDA': 0.5}
[15:00:02] batch 16 | epochs 100 | lr 0.0001 | auto_resume True
[15:00:02] 배치 수 | train 787 | val 90 | test 13
[15:00:02] [backbone] timm 'legacy_xception' 로드 완료 (pretrained=True)
[15:00:03] [model] head = LDL softmax 240-way (식 6~8)
[15:00:03] [model] backbone out = 2048x16x16 -> z dim = 6,400 (논문 9,216 = IMG_SIZE 608일 때)
[15:00:03] [model] total params = 27.1M (논문 표4: 22.9M)
[15:00:03] [LDL] loss = ℓ_MAE + 0.5·D_KL(G‖p) | bins 240 | δ 15.0
[15:00:03] 새로 학습 시작
[15:00:03] 파라미터 27.1M (논문 표4 ≈22.9M)
[15:00:24]   Epoch 01  50/787  train_mae 23.45  kl 1.188  (21s)
[15:10:44]   Epoch 04  400/787  train_mae 6.23  kl 0.749  (71s)
[15:10:53]   Epoch 04  450/787  train_mae 6.25  kl 0.746  (80s)
[15:11:01]   Epoch 04  500/787  train_mae 6.24  kl 0.740  (89s)
[15:11:10]   Epoch 04  550/787  train_mae 6.26  kl 0.734  (98s)
[15:11:19]   Epoch 04  600/787  train_mae 6.29  kl 0.732  (106s)
[15:11:28]   Epoch 04  650/787  train_mae 6.28  kl 0.730  (115s)
[15:11:37]   Epoch 04  700/787  train_mae 6.26  kl 0.727  (124s)
[15:11:46]   Epoch 04  750/787  train_mae 6.29  kl 0.726  (133s)
[15:11:52]   Epoch 04  787/787  train_mae 6.29  kl 0.725  (140s)
[15:12:03] [Epoch 04 완료] train MAE 6.29 | val MAE 7.43 | val RMSE 10.13 | lr 1.0e-04 | * best 저장 (val MAE 7.43)
[15:12:12]   Epoch 05  50/787  train_mae 5.02  kl 0.667  (9s)
[15:12:21]   Epoch 05  100/787  train_mae 5.08  kl 0.675  (18s)
[15:12:30]   Epoch 05  150/787  train_mae 5.22  kl 0.670  (27s)
[15:12:39]   Epoch 05  200/787  train_mae 5.28  kl 0.669  (36s)
[15:12:48]   Epoch 05  250/787  train_mae 5.40  kl 0.671  (45s)
[15:12:57]   Epoch 05  300/787  train_mae 5.48  kl 0.675  (54s)
[15:13:06]   Epoch 05  350/787  train_mae 5.57  kl 0.678  (63s)
[15:13:15]   Epoch 05  400/787  train_mae 5.58  kl 0.677  (72s)
[15:13:25]   Epoch 05  450/787  train_mae 5.54  kl 0.674  (82s)
[15:13:34]   Epoch 05  500/787  train_mae 5.56  kl 0.672  (91s)
[15:13:43]   Epoch 05  550/787  train_mae 5.57  kl 0.672  (99s)
[15:13:52]   Epoch 05  600/787  train_mae 5.59  kl 0.669  (109s)
[15:14:01]   Epoch 05  650/787  train_mae 5.62  kl 0.671  (118s)
[15:14:10]   Epoch 05  700/787  train_mae 5.61  kl 0.672  (127s)
[15:14:19]   Epoch 05  750/787  train_mae 5.62  kl 0.671  (136s)
[15:14:25]   Epoch 05  787/787  train_mae 5.62  kl 0.670  (142s)
[15:14:36] [Epoch 05 완료] train MAE 5.62 | val MAE 7.66 | val RMSE 10.28 | lr 1.0e-04 | 개선없음 1/15
[15:14:45]   Epoch 06  50/787  train_mae 5.24  kl 0.634  (9s)
[15:14:54]   Epoch 06  100/787  train_mae 5.08  kl 0.626  (18s)
[15:15:03]   Epoch 06  150/787  train_mae 5.02  kl 0.613  (27s)
[15:15:12]   Epoch 06  200/787  train_mae 5.04  kl 0.613  (36s)
[15:15:21]   Epoch 06  250/787  train_mae 4.99  kl 0.610  (45s)
[15:15:30]   Epoch 06  300/787  train_mae 4.99  kl 0.612  (54s)
[15:15:39]   Epoch 06  350/787  train_mae 4.97  kl 0.612  (63s)
[15:15:48]   Epoch 06  400/787  train_mae 5.02  kl 0.613  (72s)
[15:15:57]   Epoch 06  450/787  train_mae 5.05  kl 0.610  (81s)
[15:16:06]   Epoch 06  500/787  train_mae 5.05  kl 0.608  (90s)
[15:16:15]   Epoch 06  550/787  train_mae 5.05  kl 0.606  (99s)
[15:16:24]   Epoch 06  600/787  train_mae 5.03  kl 0.606  (108s)
[15:16:33]   Epoch 06  650/787  train_mae 5.03  kl 0.604  (117s)
[15:16:43]   Epoch 06  700/787  train_mae 5.03  kl 0.602  (126s)
[15:16:51]   Epoch 06  750/787  train_mae 5.04  kl 0.599  (135s)
[15:16:58]   Epoch 06  787/787  train_mae 5.05  kl 0.599  (142s)
[15:17:09] [Epoch 06 완료] train MAE 5.05 | val MAE 7.52 | val RMSE 10.17 | lr 1.0e-04 | 개선없음 2/15
[15:17:18]   Epoch 07  50/787  train_mae 4.81  kl 0.575  (9s)
[15:17:27]   Epoch 07  100/787  train_mae 4.77  kl 0.572  (18s)
[15:17:36]   Epoch 07  150/787  train_mae 4.77  kl 0.572  (27s)
[15:17:45]   Epoch 07  200/787  train_mae 4.80  kl 0.574  (36s)
[15:17:54]   Epoch 07  250/787  train_mae 4.72  kl 0.571  (45s)
[15:18:03]   Epoch 07  300/787  train_mae 4.65  kl 0.571  (54s)
[15:18:12]   Epoch 07  350/787  train_mae 4.59  kl 0.569  (63s)
[15:18:21]   Epoch 07  400/787  train_mae 4.62  kl 0.561  (72s)
[15:18:30]   Epoch 07  450/787  train_mae 4.58  kl 0.563  (81s)
[15:18:40]   Epoch 07  500/787  train_mae 4.61  kl 0.562  (91s)
[15:18:49]   Epoch 07  550/787  train_mae 4.60  kl 0.563  (100s)
[15:18:58]   Epoch 07  600/787  train_mae 4.61  kl 0.561  (109s)
[15:19:07]   Epoch 07  650/787  train_mae 4.63  kl 0.559  (118s)
[15:19:16]   Epoch 07  700/787  train_mae 4.64  kl 0.560  (127s)
[15:19:25]   Epoch 07  750/787  train_mae 4.64  kl 0.559  (136s)
[15:19:32]   Epoch 07  787/787  train_mae 4.65  kl 0.560  (143s)
[15:19:42] [Epoch 07 완료] train MAE 4.65 | val MAE 7.48 | val RMSE 10.33 | lr 1.0e-04 | 개선없음 3/15
[15:19:51]   Epoch 08  50/787  train_mae 4.34  kl 0.537  (9s)
[15:20:01]   Epoch 08  100/787  train_mae 4.34  kl 0.537  (18s)
[15:20:09]   Epoch 08  150/787  train_mae 4.48  kl 0.532  (27s)
[15:20:19]   Epoch 08  200/787  train_mae 4.46  kl 0.531  (36s)
[15:20:27]   Epoch 08  250/787  train_mae 4.46  kl 0.531  (45s)
[15:20:36]   Epoch 08  300/787  train_mae 4.41  kl 0.531  (54s)
[15:20:45]   Epoch 08  350/787  train_mae 4.37  kl 0.530  (63s)
[15:20:54]   Epoch 08  400/787  train_mae 4.35  kl 0.529  (72s)
[15:21:03]   Epoch 08  450/787  train_mae 4.33  kl 0.526  (81s)
[15:21:12]   Epoch 08  500/787  train_mae 4.32  kl 0.526  (90s)
[15:21:21]   Epoch 08  550/787  train_mae 4.35  kl 0.525  (99s)
[15:21:30]   Epoch 08  600/787  train_mae 4.36  kl 0.525  (108s)
[15:21:40]   Epoch 08  650/787  train_mae 4.36  kl 0.523  (117s)
[15:21:49]   Epoch 08  700/787  train_mae 4.33  kl 0.523  (126s)
[15:21:58]   Epoch 08  750/787  train_mae 4.31  kl 0.521  (135s)
[15:22:04]   Epoch 08  787/787  train_mae 4.29  kl 0.520  (142s)
[15:22:15] [Epoch 08 완료] train MAE 4.29 | val MAE 7.63 | val RMSE 10.57 | lr 5.0e-05 | 개선없음 4/15
[15:22:24]   Epoch 09  50/787  train_mae 3.83  kl 0.503  (9s)
[15:22:33]   Epoch 09  100/787  train_mae 3.64  kl 0.497  (18s)
[15:22:42]   Epoch 09  150/787  train_mae 3.52  kl 0.495  (27s)
[15:22:51]   Epoch 09  200/787  train_mae 3.50  kl 0.495  (36s)
[15:23:00]   Epoch 09  250/787  train_mae 3.44  kl 0.495  (45s)
[15:23:09]   Epoch 09  300/787  train_mae 3.48  kl 0.490  (54s)
[15:23:18]   Epoch 09  350/787  train_mae 3.45  kl 0.487  (63s)
[15:23:27]   Epoch 09  400/787  train_mae 3.46  kl 0.487  (72s)
[15:23:36]   Epoch 09  450/787  train_mae 3.45  kl 0.484  (81s)
[15:23:45]   Epoch 09  500/787  train_mae 3.47  kl 0.484  (90s)
[15:23:54]   Epoch 09  550/787  train_mae 3.45  kl 0.484  (99s)
[15:24:03]   Epoch 09  600/787  train_mae 3.44  kl 0.483  (108s)
[15:24:12]   Epoch 09  650/787  train_mae 3.44  kl 0.480  (116s)
[15:24:21]   Epoch 09  700/787  train_mae 3.44  kl 0.480  (125s)
[15:24:30]   Epoch 09  750/787  train_mae 3.42  kl 0.481  (135s)
[15:24:37]   Epoch 09  787/787  train_mae 3.43  kl 0.480  (141s)
[15:24:47] [Epoch 09 완료] train MAE 3.43 | val MAE 6.98 | val RMSE 9.59 | lr 5.0e-05 | * best 저장 (val MAE 6.98)
[15:24:57]   Epoch 10  50/787  train_mae 2.88  kl 0.482  (9s)
[15:25:06]   Epoch 10  100/787  train_mae 2.85  kl 0.472  (18s)
[15:25:15]   Epoch 10  150/787  train_mae 2.78  kl 0.474  (27s)
[15:25:24]   Epoch 10  200/787  train_mae 2.76  kl 0.474  (36s)
[15:25:33]   Epoch 10  250/787  train_mae 2.78  kl 0.470  (45s)
[15:25:42]   Epoch 10  300/787  train_mae 2.76  kl 0.468  (54s)
[15:25:51]   Epoch 10  350/787  train_mae 2.76  kl 0.466  (64s)
[15:26:00]   Epoch 10  400/787  train_mae 2.76  kl 0.466  (73s)
[15:26:09]   Epoch 10  450/787  train_mae 2.76  kl 0.467  (81s)
[15:26:18]   Epoch 10  500/787  train_mae 2.76  kl 0.463  (91s)
[15:26:27]   Epoch 10  550/787  train_mae 2.76  kl 0.462  (100s)
[15:26:37]   Epoch 10  600/787  train_mae 2.76  kl 0.460  (109s)
[15:26:46]   Epoch 10  650/787  train_mae 2.75  kl 0.458  (118s)
[15:26:55]   Epoch 10  700/787  train_mae 2.74  kl 0.455  (128s)
[15:27:04]   Epoch 10  750/787  train_mae 2.75  kl 0.455  (137s)
[15:27:11]   Epoch 10  787/787  train_mae 2.75  kl 0.453  (143s)
[15:27:21] [Epoch 10 완료] train MAE 2.75 | val MAE 7.04 | val RMSE 9.58 | lr 5.0e-05 | 개선없음 1/15
[15:27:31]   Epoch 11  50/787  train_mae 2.56  kl 0.453  (9s)
[15:27:40]   Epoch 11  100/787  train_mae 2.57  kl 0.454  (18s)
[15:27:49]   Epoch 11  150/787  train_mae 2.54  kl 0.448  (27s)
[15:27:57]   Epoch 11  200/787  train_mae 2.49  kl 0.442  (36s)
[15:28:07]   Epoch 11  250/787  train_mae 2.48  kl 0.444  (45s)
[15:28:16]   Epoch 11  300/787  train_mae 2.49  kl 0.444  (54s)
[15:28:25]   Epoch 11  350/787  train_mae 2.52  kl 0.444  (63s)
[15:28:34]   Epoch 11  400/787  train_mae 2.52  kl 0.441  (72s)
[15:28:43]   Epoch 11  450/787  train_mae 2.52  kl 0.440  (81s)
[15:28:52]   Epoch 11  500/787  train_mae 2.50  kl 0.441  (91s)
[15:29:01]   Epoch 11  550/787  train_mae 2.51  kl 0.440  (100s)
[15:29:10]   Epoch 11  600/787  train_mae 2.51  kl 0.440  (109s)
[15:29:19]   Epoch 11  650/787  train_mae 2.51  kl 0.439  (118s)
[15:29:29]   Epoch 11  700/787  train_mae 2.51  kl 0.437  (127s)
[15:29:38]   Epoch 11  750/787  train_mae 2.51  kl 0.436  (136s)
[15:29:44]   Epoch 11  787/787  train_mae 2.50  kl 0.436  (143s)
[15:29:55] [Epoch 11 완료] train MAE 2.50 | val MAE 6.95 | val RMSE 9.47 | lr 5.0e-05 | * best 저장 (val MAE 6.95)
[15:30:04]   Epoch 12  50/787  train_mae 2.46  kl 0.401  (9s)
[15:30:13]   Epoch 12  100/787  train_mae 2.42  kl 0.410  (18s)
[15:30:23]   Epoch 12  150/787  train_mae 2.46  kl 0.416  (27s)
[15:30:32]   Epoch 12  200/787  train_mae 2.46  kl 0.414  (36s)
[15:30:40]   Epoch 12  250/787  train_mae 2.40  kl 0.413  (45s)
[15:30:50]   Epoch 12  300/787  train_mae 2.37  kl 0.416  (54s)
[15:30:59]   Epoch 12  350/787  train_mae 2.36  kl 0.416  (63s)
[15:31:08]   Epoch 12  400/787  train_mae 2.37  kl 0.416  (72s)
[15:31:17]   Epoch 12  450/787  train_mae 2.37  kl 0.417  (81s)
[15:31:26]   Epoch 12  500/787  train_mae 2.38  kl 0.415  (90s)
[15:31:35]   Epoch 12  550/787  train_mae 2.38  kl 0.415  (100s)
[15:31:44]   Epoch 12  600/787  train_mae 2.37  kl 0.416  (109s)
[15:31:53]   Epoch 12  650/787  train_mae 2.37  kl 0.415  (118s)
[15:32:02]   Epoch 12  700/787  train_mae 2.37  kl 0.415  (127s)
[15:32:11]   Epoch 12  750/787  train_mae 2.36  kl 0.415  (136s)
[15:32:18]   Epoch 12  787/787  train_mae 2.36  kl 0.416  (143s)
[15:32:28] [Epoch 12 완료] train MAE 2.36 | val MAE 7.09 | val RMSE 9.67 | lr 5.0e-05 | 개선없음 1/15
[15:32:38]   Epoch 13  50/787  train_mae 2.37  kl 0.415  (9s)
[15:32:47]   Epoch 13  100/787  train_mae 2.33  kl 0.405  (18s)
[15:32:56]   Epoch 13  150/787  train_mae 2.23  kl 0.399  (27s)
[15:33:04]   Epoch 13  200/787  train_mae 2.23  kl 0.403  (36s)
[15:33:13]   Epoch 13  250/787  train_mae 2.22  kl 0.399  (45s)
[15:33:22]   Epoch 13  300/787  train_mae 2.20  kl 0.399  (54s)
[15:33:31]   Epoch 13  350/787  train_mae 2.19  kl 0.403  (63s)
[15:33:40]   Epoch 13  400/787  train_mae 2.21  kl 0.403  (72s)
[15:33:50]   Epoch 13  450/787  train_mae 2.19  kl 0.404  (81s)
[15:33:59]   Epoch 13  500/787  train_mae 2.19  kl 0.403  (90s)
[15:34:07]   Epoch 13  550/787  train_mae 2.21  kl 0.402  (99s)
[15:34:16]   Epoch 13  600/787  train_mae 2.20  kl 0.402  (108s)
[15:34:25]   Epoch 13  650/787  train_mae 2.21  kl 0.401  (117s)
[15:34:34]   Epoch 13  700/787  train_mae 2.22  kl 0.401  (126s)
[15:34:43]   Epoch 13  750/787  train_mae 2.22  kl 0.400  (135s)
[15:34:50]   Epoch 13  787/787  train_mae 2.22  kl 0.399  (142s)
